{'clarification_needed': False,
                                                                                'markedly '
                                                                                'lengthens '
                                                                                'QTc '
                                                                                'in '
                                                                                'COVID‑19 '
                                                                                'patients."',
                                                                                'Tang '
                                                                                'W. '
                                                                                'et '
                                                                                'al. '
                                                                                '— '
                                                                                'Result: '
                                                                                'QTc '
                                                                                'prolongation '
                                                                                'and '
                                                                                'cardiac '
                                                                                'arrhythmia '
                                                                                'reported; '
                                                                                'no '
                                                                                'significant '
                                                                                'difference '
                                                                                'in '
                                                                                'viral '
                                                                                'negative '
                                                                                'conversion '
                                                                                'versus '
                                                                                'standard '
                                                                                'care. '
                                                                                '(Regimen '
                                                                                'reported: '
                                                                                'HCQ '
                                                                                '1,200 '
                                                                                'mg '
                                                                                'OD '
                                                                                'for '
                                                                                '3 '
                                                                                'days '
                                                                                'then '
                                                                                '800 '
                                                                                'mg '
                                                                                'OD '
                                                                                'for '
                                                                                '2–3 '
                                                                                'weeks.)',
                                                                                'Borba '
                                                                                'MGS. '
                                                                                'et '
                                                                                'al. '
                                                                                '(CQ '
                                                                                'trial) '
                                                                                '— '
                                                                                'Result: '
                                                                                'Ventricular '
                                                                                'arrhythmia '
                                                                                'or '
                                                                                'QTc '
                                                                                '> '
                                                                                '500 '
                                                                                'ms '
                                                                                'reported '
                                                                                'at '
                                                                                '28 '
                                                                                'days; '
                                                                                'higher-dose '
                                                                                'group '
                                                                                'had '
                                                                                'increased '
                                                                                'occurrence '
                                                                                'of '
                                                                                'QTc '
                                                                                '> '
                                                                                '500 '
                                                                                'ms. '
                                                                                'Conclusion: '
                                                                                '"High‑dose '
                                                                                'CQ '
                                                                                'not '
                                                                                'recommended '
                                                                                'for '
                                                                                'critically '
                                                                                'ill '
                                                                                'patients."',
                                                                                'van '
                                                                                'den '
                                                                                'Broek '
                                                                                'et '
                                                                                'al. '
                                                                                '— '
                                                                                'Result: '
                                                                                'Mean '
                                                                                'QTc '
                                                                                'prolongation '
                                                                                '35 '
                                                                                'ms '
                                                                                '(95% '
                                                                                'CI '
                                                                                '28–43 '
                                                                                'ms). '
                                                                                'Conclusion: '
                                                                                '"Chloroquine '
                                                                                'significantly '
                                                                                'prolongs '
                                                                                'QTc '
                                                                                'interval."',
                                                                                'Bessière '
                                                                                'F. '
                                                                                'et '
                                                                                'al. '
                                                                                '— '
                                                                                'Result: '
                                                                                '93% '
                                                                                'of '
                                                                                'patients '
                                                                                'displayed '
                                                                                'an '
                                                                                'increase '
                                                                                'in '
                                                                                'QTc. '
                                                                                'Conclusion: '
                                                                                '"QTc '
                                                                                'intervals '
                                                                                'increased '
                                                                                'in '
                                                                                '>90% '
                                                                                'of '
                                                                                'patients."',
                                                                                'Ramireddy '
                                                                                'et '
                                                                                'al. '
                                                                                '— '
                                                                                'Result: '
                                                                                'Baseline '
                                                                                'mean '
                                                                                'QTc '
                                                                                '448 '
                                                                                '± '
                                                                                '29 '
                                                                                'ms '
                                                                                'increased '
                                                                                'to '
                                                                                '459 '
                                                                                '± '
                                                                                '36 '
                                                                                'ms '
                                                                                '(P '
                                                                                '= '
                                                                                '0.005); '
                                                                                'critical '
                                                                                'QTc '
                                                                                'prolongation '
                                                                                'present '
                                                                                'in '
                                                                                '12% '
                                                                                'of '
                                                                                'patients '
                                                                                'overall.',
                                                                                'Cipriani '
                                                                                'et '
                                                                                'al. '
                                                                                '— '
                                                                                'Result: '
                                                                                'QTc '
                                                                                'interval '
                                                                                'longer '
                                                                                'after '
                                                                                'treatment '
                                                                                '(p '
                                                                                '= '
                                                                                '0.02). '
                                                                                'Conclusion: '
                                                                                '"Azithromycin '
                                                                                '+ '
                                                                                'HCQ '
                                                                                'prolong '
                                                                                'QTc, '
                                                                                'especially '
                                                                                'with '
                                                                                'high '
                                                                                'transaminase '
                                                                                'levels."',
                                                                                'Bun '
                                                                                'SS '
                                                                                'et '
                                                                                'al. '
                                                                                '— '
                                                                                'Result: '
                                                                                'Average '
                                                                                'automated '
                                                                                'QTc '
                                                                                'prolonged '
                                                                                'after '
                                                                                '48 '
                                                                                'hr. '
                                                                                'Conclusion: '
                                                                                '"Combination '
                                                                                'therapy '
                                                                                'with '
                                                                                'HCQ/AZT '
                                                                                'may '
                                                                                'be '
                                                                                'used '
                                                                                'in '
                                                                                'inpatients '
                                                                                'with '
                                                                                'lower '
                                                                                'respiratory '
                                                                                'tract '
                                                                                'infection '
                                                                                'but '
                                                                                'QTc '
                                                                                'increases '
                                                                                'observed."',
                                                                                'Aggregate '
                                                                                'finding '
                                                                                '— '
                                                                                'Reported '
                                                                                'range '
                                                                                'of '
                                                                                'significant '
                                                                                'QTc '
                                                                                'prolongation '
                                                                                'across '
                                                                                'included '
                                                                                'studies: '
                                                                                '12% '
                                                                                'to '
                                                                                '93% '
                                                                                'of '
                                                                                'patients.'],
              'original_claim_texts_and_sources_2020_2022': ['Date: March 28, '
                                                             '2020 — FDA '
                                                             'issued an '
                                                             'Emergency Use '
                                                             'Authorization '
                                                             '(EUA).',
                                                             'Products '
                                                             'covered: '
                                                             'hydroxychloroquine '
                                                             'sulfate and '
                                                             'chloroquine '
                                                             'phosphate '
                                                             'donated to the '
                                                             'Strategic '
                                                             'National '
                                                             'Stockpile (SNS).',
                                                             'Authorized use: '
                                                             'to be '
                                                             'distributed from '
                                                             'the SNS to '
                                                             'states and used '
                                                             'for certain '
                                                             'hospitalized '
                                                             'patients with '
                                                             'COVID-19 — '
                                                             'specifically for '
                                                             'adolescent and '
                                                             'adult patients '
                                                             'hospitalized '
                                                             'with COVID-19, '
                                                             'as appropriate, '
                                                             'when a clinical '
                                                             'trial is not '
                                                             'available or '
                                                             'feasible.',
                                                             'EUA '
                                                             'requirements: '
                                                             'fact sheets '
                                                             'providing '
                                                             'important '
                                                             'information '
                                                             'about using '
                                                             'chloroquine '
                                                             'phosphate and '
                                                             'hydroxychloroquine '
                                                             'sulfate in '
                                                             'treating '
                                                             'COVID-19 must be '
                                                             'made available '
                                                             'to health care '
                                                             'providers and '
                                                             'patients, '
                                                             'including the '
                                                             'known risks and '
                                                             'drug '
                                                             'interactions.',
                                                             'Distribution '
                                                             'logistics: the '
                                                             'SNS, managed by '
                                                             'the Assistant '
                                                             'Secretary for '
                                                             'Preparedness and '
                                                             'Response (ASPR), '
                                                             'will work with '
                                                             'the Federal '
                                                             'Emergency '
                                                             'Management '
                                                             'Agency (FEMA) to '
                                                             'ship donated '
                                                             'doses to states.',
                                                             'This '
                                                             'communication '
                                                             'informs licensed '
                                                             'prescribers and '
                                                             'dispensers of a '
                                                             'recent FDA '
                                                             'guidance '
                                                             'authorizing '
                                                             'emergency use of '
                                                             'chloroquine '
                                                             'phosphate and '
                                                             'hydroxychloroquine '
                                                             'sulfate.',
                                                             'The '
                                                             'authorization '
                                                             'details are '
                                                             'described in the '
                                                             'Scope of '
                                                             'Authorization '
                                                             '(Section II) of '
                                                             'the FDA letter '
                                                             'referenced by '
                                                             'the '
                                                             'communication; '
                                                             'the emergency '
                                                             'use is for the '
                                                             'treatment of '
                                                             'COVID-19.',
                                                             'LARA (Michigan '
                                                             'Department of '
                                                             'Licensing and '
                                                             'Regulatory '
                                                             'Affairs) '
                                                             'acknowledges the '
                                                             'role of '
                                                             'prescribers and '
                                                             'dispensers and '
                                                             'urges '
                                                             'responsible '
                                                             'prescribing and '
                                                             'dispensing '
                                                             'practices.',
                                                             'Signed by: Debra '
                                                             'Gagliardi, '
                                                             'Director, Bureau '
                                                             'of Professional '
                                                             'Licensing.',
                                                             'Date: 06/15/2020 '
                                                             '— FDA revokes '
                                                             'the emergency '
                                                             'use '
                                                             'authorization '
                                                             '(EUA) for '
                                                             'chloroquine '
                                                             'phosphate and '
                                                             'hydroxychloroquine '
                                                             'sulfate.'],
              'persistence_explanations_and_sources_2021_2025': ['False news '
                                                                 'spreads '
                                                                 '“significantly '
                                                                 'farther, '
                                                                 'faster, '
                                                                 'deeper, and '
                                                                 'more '
                                                                 'broadly” '
                                                                 'than true '
                                                                 'news '
                                                                 '(Vosoughi et '
                                                                 'al., 2018): '
                                                                 'analysis of '
                                                                 '~126,000 '
                                                                 'Twitter '
                                                                 'cascades '
                                                                 'found the '
                                                                 'disparity '
                                                                 'was driven '
                                                                 'by human '
                                                                 'behavior '
                                                                 'rather than '
                                                                 'bots. False '
                                                                 'stories '
                                                                 'tended to be '
                                                                 'more novel '
                                                                 'and '
                                                                 'emotionally '
                                                                 'evocative '
                                                                 '(e.g., '
                                                                 'surprise, '
                                                                 'disgust), '
                                                                 'increasing '
                                                                 'share '
                                                                 'likelihood.',
                                                                 'Automated '
                                                                 'accounts '
                                                                 '(bots) play '
                                                                 'a '
                                                                 'disproportionate '
                                                                 'role in '
                                                                 'early '
                                                                 'amplification: '
                                                                 'analysis of '
                                                                 '14 million '
                                                                 'tweets '
                                                                 'around the '
                                                                 '2016 U.S. '
                                                                 'election '
                                                                 'found social '
                                                                 'bots '
                                                                 'aggressively '
                                                                 'spread links '
                                                                 'from '
                                                                 'low‑credibility '
                                                                 'sources in '
                                                                 'the crucial '
                                                                 'early '
                                                                 'moments to '
                                                                 'jumpstart '
                                                                 'viral '
                                                                 'momentum '
                                                                 '(Shao et '
                                                                 'al., 2018).',
                                                                 'Demographic '
                                                                 'skew in '
                                                                 'sharing: '
                                                                 'Facebook '
                                                                 'activity '
                                                                 'during the '
                                                                 '2016 U.S. '
                                                                 'election '
                                                                 'showed a '
